city,country,lat,lng,max_temp,humidity,cloudiness,wind_speed,date
Susanville,US,40.4163,-120.653,71.6,6,1,3.44,1619655810
Port Alfred,ZA,-33.5906,26.891,66.22,79,98,8.48,1619655836
Rikitea,PF,-23.1203,-134.9692,76.06,66,41,10.02,1619655836
Korgen,NO,66.0771,13.8153,35.01,73,91,2.15,1619655836
Albany,US,42.6001,-73.9662,57.99,86,96,2.82,1619655837
Saskylakh,RU,71.9167,114.0833,23.45,88,87,7.67,1619655837
Arrifes,PT,37.7667,-25.7,57.2,72,75,3.44,1619655837
East London,ZA,-33.0153,27.9116,68.0,73,100,4.07,1619655838
Bambous Virieux,MU,-20.3428,57.7575,77.0,83,75,11.5,1619655838
Vila Franca do Campo,PT,37.7167,-25.4333,57.2,72,75,3.44,1619655838
Codrington,AU,-38.2667,141.9667,61.34,60,10,7.2,1619655839
Dothan,US,31.2232,-85.3905,80.6,54,20,6.91,1619655839
Avarua,CK,-21.2078,-159.775,84.2,79,40,6.91,1619655839
Saint-Philippe,RE,-21.3585,55.7679,75.2,73,0,6.91,1619655840
Ushuaia,AR,-54.8,-68.3,37.4,87,40,21.85,1619655840
Vaini,TO,-21.2,-175.2,80.6,83,75,8.05,1619655840
Rocha,UY,-34.4833,-54.3333,54.46,88,37,3.74,1619655687
Calatayud,ES,41.3535,-1.6432,55.4,100,39,3.15,1619655841
Atuona,PF,-9.8,-139.0333,79.43,70,87,9.98,1619655841
Sechura,PE,-5.5569,-80.8222,73.13,66,51,14.99,1619655841
Montepuez,MZ,-13.1256,38.9997,67.33,99,67,3.44,1619655841
New Norfolk,AU,-42.7826,147.0587,57.99,83,100,1.01,1619655842
Cape Town,ZA,-33.9258,18.4232,55.99,93,40,3.44,1619655714
San Cristobal,VE,7.7669,-72.225,77.0,100,75,4.61,1619655656
Punta Arenas,CL,-53.15,-70.9167,41.0,87,75,26.46,1619655842
Los Llanos de Aridane,ES,28.6585,-17.9182,68.0,60,90,6.91,1619655843
Bluff,NZ,-46.6,168.3333,57.99,80,96,8.01,1619655843
Mataura,NZ,-46.1927,168.8643,57.99,80,97,8.01,1619655843
Nanortalik,GL,60.1432,-45.2371,35.4,93,78,4.45,1619655844
Sitka,US,57.0531,-135.33,50.0,66,90,6.91,1619655844
Puerto Ayora,EC,-0.7393,-90.3518,75.99,86,46,6.73,1619655845
Pedernales,DO,18.0384,-71.744,76.08,78,32,6.78,1619655845
Ouango,CF,4.3133,22.5552,71.42,98,100,1.03,1619655845
Tasiilaq,GL,65.6145,-37.6368,32.0,93,90,3.44,1619655845
Busselton,AU,-33.65,115.3333,62.01,96,97,6.58,1619655769
Vallenar,CL,-28.5708,-70.7581,65.17,60,0,3.13,1619655846
Hamilton,US,39.1834,-84.5333,68.0,100,75,6.91,1619655711
Govindgarh,IN,27.5,76.9833,86.41,12,0,2.89,1619655846
Nome,US,64.5011,-165.4064,33.8,60,40,8.05,1619655847
Faanui,PF,-16.4833,-151.75,82.13,71,81,10.87,1619655847
Wilmington,US,34.2257,-77.9447,71.6,68,1,13.8,1619655822
Torbay,CA,47.6666,-52.7314,39.0,87,75,10.36,1619655847
Kapaa,US,22.0752,-159.319,73.4,94,90,16.11,1619655848
Monrovia,LR,6.3005,-10.7969,78.8,94,20,5.99,1619655848
Tura,IN,25.5198,90.2201,73.87,43,0,4.23,1619655848
Marawi,PH,7.9986,124.2928,82.0,77,96,0.74,1619655849
Hobart,AU,-42.8794,147.3294,60.8,63,75,6.91,1619655718
Jamestown,US,42.097,-79.2353,68.0,77,90,5.75,1619655639
Carnarvon,AU,-24.8667,113.6333,66.2,68,1,5.75,1619655850
Ancud,CL,-41.8697,-73.8203,59.0,100,90,12.66,1619655850
Jumla,NP,29.2747,82.1838,47.17,69,30,5.82,1619655850
Oranjestad,AW,12.524,-70.027,79.0,78,20,13.8,1619655715
Lebu,CL,-37.6167,-73.65,55.72,91,89,5.5,1619655851
Bredasdorp,ZA,-34.5322,20.0403,53.6,82,45,5.75,1619655851
Tiksi,RU,71.6872,128.8694,26.37,90,49,7.25,1619655851
Blagoyevo,RU,63.3667,47.9167,29.03,80,100,3.91,1619655852
Tuktoyaktuk,CA,69.4541,-133.0374,30.2,74,20,13.8,1619655852
Makkah al Mukarramah,SA,21.4267,39.8261,83.43,47,9,4.7,1619655625
Bengkulu,ID,-3.8004,102.2655,76.1,88,84,3.22,1619655812
Esil,KZ,51.9556,66.4042,48.16,72,96,6.82,1619655853
‘Āhuimanu,US,21.4447,-157.8378,80.6,69,90,9.22,1619655853
Stephenville,US,32.2207,-98.2023,77.0,69,1,3.44,1619655854
Bollnäs,SE,61.3482,16.3946,30.47,82,51,2.08,1619655854
Ambilobe,MG,-13.2,49.05,72.14,95,5,3.33,1619655854
Tonj,SS,7.2737,28.6822,78.12,71,93,4.34,1619655854
Tessalit,ML,20.1986,1.0114,91.33,8,83,9.37,1619655855
Yangi Marg`ilon,UZ,40.4272,71.7189,66.2,76,0,2.06,1619655855
Grand Gaube,MU,-20.0064,57.6608,75.0,91,98,5.01,1619655855
Mar del Plata,AR,-38.0023,-57.5575,66.0,82,0,9.22,1619655856
Port Lincoln,AU,-34.7333,135.8667,67.12,45,9,3.06,1619655856
Ust'-Koksa,RU,50.2696,85.6108,48.24,76,93,2.46,1619655856
Shirokiy,RU,49.758,129.523,48.16,38,62,7.16,1619655857
Omboué,GA,-1.5746,9.2618,77.86,88,96,2.26,1619655857
Salalah,OM,17.0151,54.0924,84.2,79,40,5.75,1619655857
Assaí,BR,-23.3733,-50.8414,69.8,56,0,3.44,1619655858
Padang,ID,-0.9492,100.3543,77.0,100,75,2.3,1619655858
Thompson,CA,55.7435,-97.8558,33.8,27,20,13.8,1619655859
Upernavik,GL,72.7868,-56.1549,20.93,93,42,3.22,1619655859
Jasrāna,IN,27.25,78.6833,85.44,10,15,7.34,1619655859
Mahébourg,MU,-20.4081,57.7,77.0,83,75,11.5,1619655860
Geraldton,AU,-28.7667,114.6,62.6,63,95,9.22,1619655798
Ilulissat,GL,69.2167,-51.1,33.8,80,99,8.05,1619655778
Minot,US,48.2325,-101.2963,55.4,30,1,14.97,1619655860
Port Hardy,CA,50.6996,-127.4199,50.0,93,90,14.97,1619655600
Butaritari,KI,3.0707,172.7902,81.9,78,95,11.56,1619655860
Makubetsu,JP,45.3714,141.8211,53.6,71,75,19.57,1619655861
Nelson Bay,AU,-32.7167,152.15,68.0,82,20,5.75,1619655861
Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,5.75,1619655861
Plettenberg Bay,ZA,-34.0527,23.3716,60.6,85,99,8.08,1619655862
Saint-Augustin,CA,51.226,-58.6502,41.81,82,87,2.28,1619655862
Bubaque,GW,11.2833,-15.8333,77.59,72,28,18.37,1619655862
Castro,BR,-24.7911,-50.0119,53.04,86,12,4.07,1619655863
Kirensk,RU,57.7853,108.1119,30.11,65,8,7.11,1619655863
Kapit,MY,2.0167,112.9333,76.05,92,100,0.54,1619655864
Santiago de Cao,PE,-7.9589,-79.2392,64.4,88,90,9.22,1619655864
Beringovskiy,RU,63.05,179.3167,29.8,73,4,5.26,1619655865
Wādi,IN,17.0667,76.9833,85.06,36,100,5.21,1619655865
Kirovskiy,RU,45.0917,133.5136,51.53,49,1,6.69,1619655865
Paka,MY,4.6374,103.4368,78.8,94,20,2.21,1619655866
Yaan,NG,7.3833,8.5667,78.57,71,81,6.78,1619655866
Noyabrsk,RU,63.1994,75.4507,34.18,86,90,8.79,1619655866
Hofn,IS,64.2539,-15.2082,37.04,65,57,9.86,1619655867
Aklavik,CA,68.2191,-135.0107,39.2,48,9,8.05,1619655867
Pangody,RU,65.85,74.4859,26.29,88,100,2.86,1619655867
Constitución,CL,-35.3333,-72.4167,58.01,75,32,9.31,1619655868
Valdivia,CL,-39.8142,-73.2459,51.8,100,99,2.3,1619655756
Hong Kong,HK,22.2855,114.1577,73.0,78,97,7.54,1619655587
Airai,TL,-8.9266,125.4092,68.11,52,16,1.9,1619655868
Dingle,PH,10.9995,122.6711,81.48,71,55,6.6,1619655869
Wuwei,CN,37.9281,102.6414,60.4,19,18,16.84,1619655870
Pevek,RU,69.7008,170.3133,20.93,79,100,9.31,1619655870
Papara,BR,-3.9839,-38.7273,84.0,78,0,8.05,1619655870
Adrar,MR,20.5022,-10.0711,84.72,24,25,10.85,1619655832
Ziarat,PK,30.3823,67.7282,56.89,34,79,1.23,1619655871
Arraial do Cabo,BR,-22.9661,-42.0278,69.8,100,75,4.61,1619655871
Berdigestyakh,RU,62.0989,126.6992,25.36,79,89,4.9,1619655871
Chui,UY,-33.6971,-53.4616,56.25,85,7,1.19,1619655842
Vardø,NO,70.3705,31.1107,28.51,71,100,15.97,1619655872
Hilo,US,19.7297,-155.09,84.2,54,20,9.22,1619655872
Khatanga,RU,71.9667,102.5,26.4,92,100,3.56,1619655853
Ginda,IN,30.6945,78.4932,58.24,36,2,8.75,1619655873
Vestmanna,FO,62.1564,-7.1664,37.4,81,75,4.61,1619655873
Cockburn Town,TC,21.4612,-71.1419,78.06,76,5,21.16,1619655874
Shatrovo,RU,56.5167,64.6333,39.67,71,96,8.59,1619655670
Havre-St-Pierre,CA,50.2334,-63.5986,41.0,93,90,5.75,1619655874
Brigantine,US,39.4101,-74.3646,80.6,39,1,10.36,1619655718
Pacific Grove,US,36.6177,-121.9166,72.0,48,1,9.22,1619655762
Taoudenni,ML,22.6783,-3.9836,92.55,16,42,10.45,1619655813
Ranong,TH,9.9658,98.6348,75.2,100,20,1.9,1619655875
Necochea,AR,-38.5473,-58.7368,57.99,94,65,1.01,1619655875
Iqaluit,CA,63.7506,-68.5145,28.4,93,90,9.22,1619655840
Burnie,AU,-41.0667,145.9167,57.99,83,99,4.0,1619655875
Ketchikan,US,55.3422,-131.6461,50.0,87,90,4.61,1619655876
Pilar,BR,-9.5972,-35.9567,75.2,94,75,2.3,1619655876
Mareeba,AU,-17.0,145.4333,73.99,87,38,1.01,1619655876
Klaksvík,FO,62.2266,-6.589,37.4,81,75,4.61,1619655877
Ternate,ID,0.8,127.4,82.17,73,98,1.19,1619655877
Hamina,FI,60.5697,27.1979,32.0,80,40,5.75,1619655877
Qaanaaq,GL,77.484,-69.3632,28.51,87,100,6.04,1619655877
Paamiut,GL,61.994,-49.6678,36.52,80,100,1.14,1619655878
Āsind,IN,25.7333,74.3333,82.36,28,77,15.79,1619655878
Hithadhoo,MV,-0.6,73.0833,82.98,72,43,7.09,1619655878
Treinta y Tres,UY,-33.2333,-54.3833,54.3,79,16,1.3,1619655879
Healdsburg,US,38.6105,-122.8692,82.99,19,1,13.8,1619655879
Turukhansk,RU,65.8167,87.9833,30.72,98,100,4.68,1619655675
Nemuro,JP,43.3236,145.575,59.0,51,75,4.61,1619655879
Santiago del Estero,AR,-27.7951,-64.2615,66.92,56,45,7.25,1619655880
Sucúa,EC,-2.4667,-78.1667,69.8,88,40,5.75,1619655880
São Miguel do Araguaia,BR,-13.275,-50.1628,77.31,70,57,3.56,1619655880
Roald,NO,62.5833,6.1333,37.4,81,17,18.41,1619655881
North Auburn,US,38.9313,-121.0819,84.99,18,1,5.75,1619655881
Leningradskiy,RU,69.3833,178.4167,24.19,72,26,1.61,1619655881
Hermanus,ZA,-34.4187,19.2345,55.99,85,22,1.99,1619655882
Xinyu,CN,27.8043,114.9334,64.2,84,61,5.19,1619655882
Saldanha,ZA,-33.0117,17.9442,53.6,87,27,4.61,1619655869
Acapulco de Juárez,MX,16.8634,-99.8901,82.4,78,75,10.36,1619655664
Changtu,CN,42.7788,124.0955,57.67,23,88,18.77,1619655883
Sørland,NO,67.667,12.6934,37.35,63,71,12.15,1619655883
Mount Isa,AU,-20.7333,139.5,78.8,34,0,10.36,1619655883
Port Augusta,AU,-32.5,137.7667,66.2,63,0,8.05,1619655884
Bay Roberts,CA,47.5999,-53.2648,39.0,89,97,1.01,1619655884
Rudnogorsk,RU,57.2639,103.7519,27.99,65,11,8.21,1619655885
Veshenskaya,RU,49.6303,41.7334,39.97,69,7,3.38,1619655885
Pundaguitan,PH,6.3711,126.1689,81.59,75,97,3.83,1619655885
Opuwo,NA,-18.0607,13.84,65.86,55,22,4.52,1619655886
Lata,PT,40.1629,-8.3327,57.0,78,46,5.01,1619655886
Hoa Binh,VN,20.8133,105.3383,69.8,88,0,3.44,1619655886
Longyearbyen,SJ,78.2186,15.6401,21.2,68,40,9.22,1619655886
Fairbanks,US,64.8378,-147.7164,52.0,23,1,3.62,1619655887
Kaitangata,NZ,-46.2817,169.8464,60.01,58,99,8.01,1619655887
Atyrau,KZ,47.1167,51.8833,46.4,81,0,13.42,1619655888
Esperance,AU,-33.8667,121.9,73.4,25,100,23.02,1619655810
Severo-Kuril'sk,RU,50.6789,156.125,36.16,87,99,0.43,1619655888
Ribeira Grande,PT,38.5167,-28.7,59.38,71,35,15.19,1619655888
San Quintín,MX,30.4833,-115.95,64.36,63,0,13.76,1619655889
Aksarka,RU,66.5606,67.7975,23.56,91,100,8.43,1619655889
Charters Towers,AU,-20.1,146.2667,73.15,58,0,9.64,1619655889
Kroya,ID,-7.6331,109.2461,80.04,72,93,4.23,1619655890
Killarney,IE,52.05,-9.5167,39.25,87,64,2.37,1619655890
Puri,IN,19.8,85.85,80.6,94,20,8.05,1619655890
Acajutla,SV,13.5928,-89.8275,84.2,54,40,6.02,1619655891
Kununurra,AU,-15.7667,128.7333,84.2,65,11,6.91,1619655891
Naze,JP,28.3667,129.4833,71.6,94,75,25.32,1619655850
Pisco,PE,-13.7,-76.2167,66.2,88,78,4.61,1619655892
Kiunga,PG,-6.1219,141.2906,75.52,92,100,1.72,1619655892
Aykhal,RU,66.0,111.5,26.55,86,44,8.7,1619655892
Lagos,NG,6.5833,3.75,78.8,89,20,3.44,1619655712
Cabo San Lucas,MX,22.8909,-109.9124,73.99,73,75,11.5,1619655818
Ponta do Sol,PT,32.6667,-17.1,60.01,79,69,1.01,1619655893
Coyhaique,CL,-45.5752,-72.0662,48.2,87,75,3.44,1619655893
Bose,IT,45.4612,8.0137,54.0,90,100,2.01,1619655894
Cabedelo,BR,-6.9811,-34.8339,77.0,88,20,5.75,1619655894
Algiers,DZ,36.7525,3.042,62.6,77,75,3.44,1619655610
Yellowknife,CA,62.456,-114.3525,25.0,54,20,16.11,1619655894
Chunskiy,RU,56.0815,99.6342,31.96,94,100,11.43,1619655895
Patin-ay,PH,8.5506,125.9372,80.2,79,39,0.63,1619655895
Cayenne,GF,4.9333,-52.3333,77.0,94,75,6.91,1619655896
Dikson,RU,73.5069,80.5464,15.04,96,99,7.11,1619655896
Barrow,US,71.2906,-156.7887,19.4,86,90,8.05,1619655896
Olmos,PE,-5.9847,-79.7453,75.94,61,94,6.93,1619655896
Kavieng,PG,-2.5744,150.7967,83.48,72,96,7.36,1619655897
Xiongyue,CN,40.1774,122.1228,55.54,55,91,11.92,1619655897
Bathsheba,BB,13.2167,-59.5167,78.8,65,75,20.71,1619655897
Caravelas,BR,-17.7125,-39.2481,75.07,78,38,5.7,1619655898
Peniche,PT,39.3558,-9.3811,57.0,73,61,7.0,1619655898
North Bend,US,43.4065,-124.2243,61.0,72,1,10.36,1619655898
Kruisfontein,ZA,-34.0033,24.7314,63.0,82,95,1.99,1619655655
Katsuura,JP,35.1333,140.3,68.0,77,75,13.8,1619655899
Kamina,CD,-8.7386,24.9906,64.63,94,88,2.26,1619655899
Dumai,ID,1.6833,101.45,75.06,96,100,2.13,1619655899
Parrita,CR,9.5201,-84.3225,73.4,73,75,9.22,1619655654
Vao,NC,-22.6667,167.4833,73.62,58,57,15.95,1619655900
Yar-Sale,RU,66.8333,70.8333,5.5,98,56,4.25,1619655900
Bétaré Oya,CM,5.6,14.0833,67.77,93,99,5.3,1619655901
Port-Cartier,CA,50.0334,-66.8654,46.99,61,75,4.61,1619655901
Kenai,US,60.5544,-151.2583,55.4,38,1,9.22,1619655902
Kavaratti,IN,10.5669,72.642,83.55,71,0,3.74,1619655904
Guiren,CN,33.6697,118.1889,64.04,54,3,17.36,1619655904
Isoka,ZM,-10.1606,32.6335,60.94,98,14,1.32,1619655904
Agbor,NG,6.2518,6.1934,74.77,86,99,4.25,1619655905
Talnakh,RU,69.4865,88.3972,30.6,97,100,7.76,1619655888
Kongwa,TZ,-6.2,36.4167,64.76,97,63,3.06,1619655905
Kampene,CD,-3.6,26.6667,69.17,98,100,1.77,1619655906
Grindavik,IS,63.8424,-22.4338,37.4,100,0,5.75,1619655906
Boa Vista,BR,2.8197,-60.6733,86.0,51,20,3.44,1619655906
Cidreira,BR,-30.1811,-50.2056,64.33,81,57,7.81,1619655655
Poya,NC,-21.35,165.15,76.91,50,6,9.19,1619655907
Saint George,US,37.1041,-113.5841,78.01,16,1,6.91,1619655907
San Juan,AR,-31.5375,-68.5364,70.79,34,0,7.09,1619655821
Cap Malheureux,MU,-19.9842,57.6142,75.0,91,98,5.01,1619655907
Ostrovnoy,RU,68.0531,39.5131,14.18,86,91,8.93,1619655908
Litovko,RU,49.2361,135.1742,49.41,59,85,7.99,1619655908
Bahía Honda,CU,22.9036,-83.1592,79.05,73,4,12.93,1619655909
Lagoa,PT,39.05,-27.9833,58.33,68,33,12.82,1619655909
Lourdes,FR,43.1,-0.05,48.2,93,90,4.61,1619655762
Leh,IN,34.1667,77.5833,33.53,49,56,1.03,1619655909
Atambua,ID,-9.1061,124.8925,76.84,65,22,1.34,1619655910
Siavonga,ZM,-16.5382,28.7088,73.99,58,11,4.56,1619655910
Gravdal,NO,68.1214,13.5031,35.33,72,71,8.99,1619655910
Menongue,AO,-14.6585,17.691,61.09,65,52,3.71,1619655911
Itupiranga,BR,-5.1347,-49.3267,77.0,95,20,2.86,1619655911
Imbituba,BR,-28.24,-48.6703,68.0,73,0,10.36,1619655911
Provideniya,RU,64.3833,-173.3,33.8,60,20,15.66,1619655912
Quetta,PK,30.199,67.0097,65.01,35,69,2.75,1619655912
Luan,CH,46.3592,6.9759,52.0,93,100,3.0,1619655912
Jalu,LY,29.0331,21.5482,77.45,9,61,9.55,1619655913
Laguna,US,38.421,-121.4238,89.01,10,1,6.91,1619655754
Te Anau,NZ,-45.4167,167.7167,53.1,90,100,5.93,1619655913
George Town,MY,5.4112,100.3354,80.01,88,20,3.44,1619655913
Saint-Joseph,RE,-21.3667,55.6167,75.2,73,0,6.91,1619655914
Portland,US,45.5234,-122.6762,73.0,35,90,0.94,1619655867
Bismarck,US,46.8083,-100.7837,66.2,26,75,10.36,1619655782
Deputatsky,RU,69.3,139.9,19.2,82,34,3.96,1619655914
Ponta do Sol,PT,32.6667,-17.1,60.01,79,69,1.01,1619655915
Ushtobe,KZ,45.2514,77.9838,62.69,42,0,3.76,1619655915
Marsh Harbour,BS,26.5412,-77.0636,74.88,75,89,16.98,1619655915
Povenets,RU,62.8487,34.8262,31.39,90,89,4.97,1619655915
Minas de Barroterán,MX,27.6333,-101.2833,98.69,16,20,4.0,1619655916
Haines Junction,CA,60.7522,-137.5108,42.8,33,78,8.05,1619655916
Nazas,MX,25.2333,-104.1333,87.82,13,3,29.26,1619655916
Sistranda,NO,63.7256,8.834,32.0,86,20,2.3,1619655917
Pánuco,MX,22.05,-98.1667,80.6,83,20,23.02,1619655917
Mocorito,MX,25.4833,-107.9167,82.0,37,0,10.0,1619655917
Asău,RO,46.4333,26.4,42.01,61,99,2.15,1619655918
Tabuk,PH,17.4189,121.4443,79.68,65,41,5.06,1619655918
Mandera,KE,3.9366,41.867,81.93,66,100,13.27,1619655918
Isangel,VU,-19.55,169.2667,80.6,61,40,5.75,1619655918
Hirara,JP,24.8,125.2833,75.2,83,75,11.5,1619655919
Yulara,AU,-25.2406,130.9889,66.2,32,0,11.5,1619655919
Tateyama,JP,34.9833,139.8667,68.0,77,75,13.8,1619655919
Zambezi,ZM,-13.5432,23.1047,63.37,90,59,5.35,1619655920
Talcahuano,CL,-36.7167,-73.1167,59.0,88,0,9.22,1619655920
Severodvinsk,RU,64.5635,39.8302,23.0,93,20,5.7,1619655920
Bethel,US,41.3712,-73.414,69.8,46,90,5.01,1619655921
